//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "我必须在明天前送出牛奶，";
			mes "所以真的需要 Burupu 回来！";
			mes "你应该能在城外找到他。";
			set hg_milk,2;
			setquest 12040;
			close;
		case 2:
			mes "[Kurupe]";
			mes "不、不……！";
			mes "如果找不到 Burupu，";
			mes "我就没法在明天前送出牛奶！";
			mes "天啊，我该怎么办？";
			close;
		}
	} else if (hg_milk > 1 && hg_milk < 5) {
		mes "[Kurupe]";
		mes "Burupu，我需要你";
		mes "来工作！也许";
		mes "你可以找到他在练习";
		mes "在城外用剑练习";
		mes "出城去找他。";
		mes "希望你能找到那个懒家伙……";
		close;
	} else if (hg_milk == 5) {
		mes "[Kurupe]";
		mes "Burupu 竟然在提要求？！";
		mes "看来我别无选择。";
		mes "你不会碰巧知道";
		mes "你知道细剑多少钱吗？";
		mes "为什么 Burupu 想成为";
		mes "这么喜欢剑士，对吧？";
		close;
	} else if (hg_milk == 6) {
		mes "[Kurupe]";
		mes "哦，你要";
		mes "帮我给奶牛挤奶？";
		mes "太好了，太好了，谢谢！";
		mes "请给 Booboo 挤奶";
		mes "马上给我";
		mes "一些美味的牛奶~";
		set hg_milk,7;
		close;
	} else if (hg_milk == 7) {
		mes "[Kurupe]";
		mes "嗯，这样如何？";
		mes "如果你真的能给";
		mes "如果你给奶牛 Booboo 挤奶，";
		mes "我就给你一些食物。";
		mes "听起来公平吧？总之，";
		mes "请尽快开始工作~";
		close;
	} else if (hg_milk == 8) {
		mes "[Kurupe]";
		mes "太好了！现在你已经";
		mes "给 Booboo 挤过奶，我可以";
		mes "并完成明天的配送！";
		mes "这里有一点";
		mes "一些食物，";
		mes "以此表达“非常感谢~”";
		next;
		if (checkweight(12063,3) != 1) {
			mes "[Kurupe]";
			mes "请等一下！";
			mes "你现在携带的物品";
			mes "太多了。";
			mes "把一些物品存进卡普拉仓库后";
			mes "请再回来。";
			close;
		}
		set hg_milk,9;
		specialeffect2 EF_CONE;
		getexp (checkre(3))?10000:100000,0;
		getitem 12063,3;
		erasequest 12043;
		mes "[Kurupe]";
		mes "我总是需要有人";
		mes "帮我给 Booboo 挤奶，";
		mes "尤其是 Burupu";
	mes "不舒服的时候。";
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
		mes "看起来很喜欢，所以有空就来帮我吧~";
		close;
	} else if (hg_milk == 9) {
		mes "[Kurupe]";
		mes "哦，又是你！想帮我给 Booboo 奶牛挤奶吗？我总是需要你这样可靠的人。";
		next;
		switch(select("好，我给 Booboo 挤奶。:这次给我什么报酬？:不了，只是路过。")) {
		case 1:
			mes "[Kurupe]";
			mes "太好了！想给 Booboo 挤奶的话，先告诉 Burupu 今天不用来上班，再回来找我。我就让你给 Booboo 挤奶。";
			set hg_milk,10;
			close;
		case 2:
			mes "[Kurupe]";
			mes "让我看看……这次替我给 Booboo 挤奶，我会随机选择一组奖励给你。";
			next;
			mes "5 份牛奶、3 份蜂蜜、5 瓶橙色药水、1 组黄色药水，或 1 捆食物。嗯……听起来很公平，对吧？";
			close;
		case 3:
			mes "[Kurupe]";
			mes "啊哈哈哈，见到你真好！别变得见外，好吗？Burupu 可以向你学习一些东西……";
			close;
		}
	} else if (hg_milk == 10) {
		mes "[Kurupe]";
		mes "现在去告诉 Burupu 今天不用来上班~";
		close;
	} else if (hg_milk == 11) {
		mes "[Kurupe]";
		mes "啊，你已经和 Burupu 说过了？很好。现在请给 Booboo 挤奶，好吗？再次感谢~";
		set hg_milk,12;
		close;
	} else if (hg_milk == 12) {
		mes "[Kurupe]";
		mes "请尽快给 Booboo 挤奶，好吗？";
		close;
	} else if (hg_milk == 13) {
		mes "[Kurupe]";
		mes "啊，你把 Booboo 挤得很好。让我看看该给你什么报酬。嗯……";
		next;
		set .@milkreward,rand(1,10);
		if (.@milkreward < 5) {
			mes "[Kurupe]";
			mes "这样吧，给你一些牛奶？毕竟很合适，而且对你很好！再次感谢你的帮助~";
			if (checkweight(519,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "等一下！你携带的物品太多。存入卡普拉仓库后再回来。";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 519,5; //Milk
			close;
		} else if (.@milkreward > 4 && .@milkreward < 8) {
			mes "[Kurupe]";
			mes "啊，我知道了！你喜欢橙色药水，对吧？来，这些送给你，感谢你给 Booboo 挤奶~";
			if (checkweight(502,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "请稍等！";
				mes "你现在携带了太多物品。";
				mes "把一些物品存入卡普拉仓库后再回来。";
				mes "";
				mes "";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 502,5; //Orange_Potion
			close;
		} else if (.@milkreward > 7 && .@milkreward < 10) {
			mes "[Kurupe]";
			mes "哦，我可以给你黄色药水。对，好主意。请收下这些，感谢你给老 Booboo 挤奶。";
			if (checkweight(503,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "请稍等！";
				mes "你现在携带了太多物品。";
				mes "把一些物品存入卡普拉仓库后再回来。";
				mes "";
				mes "";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 503,5; //Yellow_Potion
			close;
		} else {
			set .@milkreward,rand(1,10);
			if (.@milkreward < 7) {
				mes "[Kurupe]";
				mes "嘿，拿些新鲜蜂蜜吧？甜美又美味，是你想要的一切！谢谢你给 Booboo 挤奶~";
				if (checkweight(518,3) != 1) {
					next;
					mes "[Kurupe]";
					mes "请稍等！";
					mes "你现在携带了太多物品。";
					mes "把一些物品存入卡普拉仓库后再回来。";
					mes "";
					mes "";
					close;
				}
				set hg_milk,9;
				erasequest 12043;
				getitem 518,3; //Honey
				close;
			}
			mes "[Kurupe]";
			mes "来，吃点这种美味食物吧？我不记得里面装了什么，但肯定好吃，对你也有益~";
			if (checkweight(12111,1) != 1) {
				next;
				mes "[Kurupe]";
				mes "请稍等！";
				mes "你现在携带了太多物品。";
				mes "把一些物品存入卡普拉仓库后再回来。";
				mes "";
				mes "";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 12111,1; //Food_Package
			close;
		}
	} else {
		mes "[Kurupe]";
		mes "啊，糟糕……！明天有很多牛奶要配送，但没有牛奶我该怎么办？！";
		close;
	}

OnTouch_:
	if (BaseLevel > 49) {
		if (!hg_milk) {
			mes "[Kurupe]";
			mes "糟糕，我该怎么办？！明天要配送牛奶，但 Burupu 还没来！";
			emotion ET_HUK;
			next;
			mes "[Kurupe]";
			mes "他什么时候来上班？Burupu，你在哪里？！";
			emotion ET_SWEAT;
			set hg_milk,1;
			close;
		}
	}
	mes "[Kurupe]";
	mes "Burupu 为什么还没来？他不快点来，我怎么在明天前送完牛奶？";
	close;
}

hu_fild06,217,270,3	script	Burupu	896,3,3,{
	if (hg_milk == 3) {
		mes "[Burupu]";
		mes "什么？Kurupe 要我回来上班？你看我像是想一辈子给 Booboo 挤奶吗？算了，我要当剑士！冲啊！";
		next;
		mes "[Burupu]";
		mes "自从飞艇降落城镇，我看到那些剑士，就知道这是我的命运！别管牧场了，我要挥舞该死的剑！";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[Burupu]";
		mes "嘿，你那身装备看起来很贵。";
		mes "";
		mes "我想成为剑士就需要那种装备。嘿，我知道我们可以互相帮助~";
		next;
		mes "[Burupu]";
		mes "如果你能给我合适的剑士装备，我就帮你给 Booboo 挤奶。给我一把双洞刺剑怎么样？不算过分吧？";
		next;
		switch(select("好吧。:哇，这太过分了！")) {
			case 1:
				mes "[Burupu]";
				mes "很高兴你同意~尽快带一把双洞刺剑来！我等不及用它训练了！";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[Burupu]";
				mes "你这么想……？这是我唯一真正想要的东西……";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[Burupu]";
		mes "喂，你不是该带双洞刺剑来吗？想让我给 Booboo 挤奶，就遵守约定~";
			close;
		}
		mes "[Burupu]";
		mes "哦，哇……！好漂亮的刺剑！看，有两个洞！我现在就用它训练！";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[Burupu]";
		mes "你知道吗？我改变主意了。不想给那头笨牛挤奶！不过剑士应该遵守承诺，对吧？这样吧。";
		next;
		mes "[Burupu]";
		mes "我把给 Booboo 挤奶的秘密说明埋在她东北方地下。仔细阅读后，你应该能自己挤奶。可以做到吧？";
		next;
		mes "[Burupu]";
		mes "别忘了找到并阅读说明。还有，再次感谢你的刺剑~";
		close;
	} else if (hg_milk == 10) {
		mes "[Burupu]";
		mes "嗯？你今天想给 Booboo 挤奶？太好了，";
		mes "这意味着我有更多时间练习剑术。";
		mes "好，现在我可以专心训练了！";
		mes "";
		mes "";
		mes "";
		set hg_milk,11;
		close;
	} else {
		mes "[Burupu]";
		mes "我要成为世界上最强的剑士！";
		mes "不过首先得学会怎么使用这东西！";
		mes "喝——呀！怎么样？那几乎就是 Magnum Break 了，对吧？";
		mes "";
		mes "";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Wh-whooooooosh!";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[Burupu]";
		mes "可恶！为什么我会";
		mes "拥有这么糟糕的";
		mes "剑？！我是说，我已经厌倦了";
		mes "自己制造所有呼呼声和特效。";
		mes "";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Yeeeeeeeyoooop!";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FFYou've found a small^000000";
		mes "^3355FFnotebook on the ground.^000000";
		close;
	}
	mes "^804000This small notebook^000000";
	mes "^804000contains Burupu's detailed^000000";
	mes "^804000instructions for milking^000000";
	mes "^804000这是 Booboo 奶牛的说明。^000000";
	mes "^804000虽然是手写的，^000000";
	mes "^804000但整理得非常好。^000000";
	mes "";
	next;
	mes "[Table of Contents]";
	mes " ";
	mes "第一章：如何给 Booboo 挤奶";
	mes "第二章：如何照顾 Booboo";
	mes "第三章：开始之前";
	next;
	switch(select("第一章:第二章:第三章")) {
	case 1:
		mes "[Chapter 1]";
		mes "Booboo 是一头情感非常敏感的奶牛，";
		mes "会通过歌声表达自己。你必须听她唱歌，判断她的心情，";
		mes "";
		mes "然后正确地给她梳毛。";
		next;
		mes "[Chapter 1]";
		mes "根据 Booboo 的心情，按照她歌声对应的次数梳毛。第二章会详细说明。";
		break;
	case 2:
		mes "[Chapter 2 Contents]";
		mes " ";
		mes "第1部分：如何回应 Booboo 的情绪";
		mes "第2部分：Booboo 的歌声";
		next;
			switch(select("第1部分:第2部分")) {
		case 1:
			mes "[Chapter 2, Part 1]";
			mes "Booboo 通常通过歌声表达五种情绪：喜悦、悲伤、愤怒、爱和中立的满足。";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080她非常开心^000000！开心时，在挤奶前梳毛 3 次。^8000803 次^000000。";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080她和平时一样^000000。感觉一般时梳毛^8000805 次^000000。";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Booboo 悲伤时，要让她感到更多爱。怎么做？至少梳毛 10 次。";
			next;
			mes "[Chapter 2, Part 1]";
			mes "记住，Booboo 生气时完全不要碰她。对梳毛说‘不！’，明白吗？";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Booboo 恋爱时只梳一次。看到爱心就知道她恋爱了，明白吗？";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Booboo 感到中立满足时，梳 5 次。就这样~";
			break;
		case 2:
			mes "[Chapter 2, Part 2]";
			mes "Booboo 总会唱这首歌。她唱时记住这些声音……";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[Chapter 2, Part 2]";
			mes "尝试给 Booboo 挤奶时，她会稍微改变歌声。找出差异，然后哼出正确的词。";
			break;
		}
		break;
	case 3:
		mes "[Chapter 3]";
		mes "想给 Booboo 挤奶，必须先得到 Kurupe 的许可。还需要 3 瓶集中药水，放入 Booboo 的梳子。";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[布布]";
		mes "哞哞哞～";
		mes "布布哞！";
		next;
		mes "^804000布布这头牛";
		mes "";
		mes "似乎有话";
		mes "想告诉你。^000000";
		next;
		switch(select("尝试给布布挤奶:现在不是时候！")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FF要用这把梳子";
			mes "梳毛时，";
			mes "需要放入";
			mes "3 瓶集中药水。";
			mes "你只能用这把豪华魔法梳子";
			mes "给布布梳毛。^000000";
			close;
		case 2:
			mes "^3355FF也许你应该先了解";
			mes "了解她的心情，";
			mes "";
			mes "再尝试给她挤奶。^000000";
			close;
		}
	}
	mes "[布布]";
	mes "哞～哞！！";
	mes "布布布布 哞～～～";
	mes "布布哞～";
	close;

L_MilkCow:
	mes "^3355FF这把巨型魔法梳子";
	mes "是从吉芬";
	mes "魔法学院特别订购的，设计为";
	mes "放入";
	mes "3 瓶集中药水";
	mes "特殊插槽后运行。^000000";
	next;
	mes "^3355FF放入";
	mes "3 瓶集中药水";
	mes "梳子后，它开始";
	mes "发出铃声，布布";
	mes "^FFFFFF ^3355FF开始在赫格尔中心表达感情。^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FF现在轮到你";
	mes "给她梳毛。";
	mes "根据她的心情，";
	mes "需要梳";
	mes "指定次数。^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FF啊……";
		mes "看起来";
		mes "非常失望，";
		mes "与世界隔绝……^000000";
		mes "";
		mes "";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FF";
	mes "看起来很满足，";
	mes "正在唱小夜曲。^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[布布夫人]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FF快点回应布布的歌！找出那个";
	mes "与布布平时歌声略有不同的词，";
	mes "然后告诉她正确的词，不要带波浪号";
	mes "（‘～’）。^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FF成功！";
		mes "";
		mes "她非常开心，";
		mes "你成功给她挤了奶。";
		mes "现在去向库鲁佩报告。^000000";
		mes "任务完成。";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FF糟糕……";
	mes "她开始";
	mes "猛烈地喷鼻息！她似乎";
	mes "非常生你的气，";
	mes "你最好暂时离开……^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**招募公告**";
	mes " ";
	if (hg_odin < 60) {
		mes "现招募奥丁神殿远征队员。";
		mes "欢迎有志者报名。";
		mes " ";
		mes "- 神殿远征部";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我们的魔法师社区，";
	mes "让每一天都成为节日！";
	mes "一起交流魔法。";
	mes " ";
	mes "- 胡格尔魔法师社区";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[Alex]";
		mes "不管你想卖给我什么，";
		mes "我都没兴趣！";
		mes "现在离开这里！";
		mes "别来打扰我。";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "嗯……？";
		mes "你想做什么？";
		next;
		switch(select("打扰了……:我看到了招募公告……")) {
		case 1:
			mes "[Alex]";
			mes "不管你想卖给我什么，";
			mes "我都没兴趣！";
			mes "现在离开这里！";
			mes "别来打扰我。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "哦，你看到了";
			mes "奥丁神殿远征的招募公告，对吧？";
			if (BaseLevel > 59) {
				mes "嗯……好吧，你看起来";
				mes "足够强壮。";
				mes "我认为你符合条件。";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "嗯，我不知道。我觉得那种远征";
				mes "会把你活活吞掉。";
				mes "别介意，我只是实话实说……";
				next;
				mes "[Alex]";
				mes "这样吧，等你再训练一阵、";
				mes "提升技能、变得更强后，";
				mes "我会重新考虑你是否合格。";
				mes "不过现在我们还不能录用你。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "我是亚历克斯·赫尔穆特，负责这次远征。";
		mes "看到那边那个人了吗？";
		mes "那是我的弟弟朱利安，";
		mes "他也在参与挖掘工作。";
		next;
		mes "[Alex]";
		mes "我们这次挖掘的主要目标是";
		mes "挖掘的主要目标是取出";
		mes "神殿内部极其珍贵的物品。";
		mes "不过如果不够强，进入那里非常危险。";
		mes "请务必小心。";
		next;
		mes "[Alex]";
		mes "总之，如果你想帮助我们，";
		mes "请先参观神殿，看看是否愿意为我们工作。";
		mes "和船夫谈谈，";
		mes "乘船前往神殿，好吗？";
		mes "回来后再告诉我。";
		mes "我会等你的消息。";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "你真的应该先亲自";
		mes "去看看神殿。";
		mes "只要和船夫谈谈，";
		mes "他就会带你过去。";
		mes "别忘了回来。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "哦，你已经去过";
		mes "神殿了。";
		mes "那么愿意帮助我们的远征吗？";
		mes "请认真考虑。";
		next;
		switch(select("隔壁房间里的人是谁？:嗯……:是的，我愿意。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "哦……他们啊。";
			mes "名义上是我的同事，";
			mes "但说实话，是卢恩-米德加兹王国";
			mes "强行安排给我的。";
			mes "也没办法……";
			mes "只能暂时合作。";
			next;
			mes "[Alex]";
			mes "总之，为了国际关系之类的蠢事，";
			mes "我必须接受他们。";
			mes "他们说来这里是为了研究宗教遗物，";
			mes "但我就是不信任他们。";
			mes "总觉得另有目的。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "事实上，我觉得很明显，";
			mes "他们来这里另有目的，";
			mes "只是我还不知道是什么。";
			mes "还有那个灰发女人……";
			mes "她让我浑身不舒服！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "是啊，我知道这可能是个艰难的决定。";
			mes "慢慢考虑吧。";
			mes "我理解你必须权衡风险和其他因素。";
			mes "不要急着答复。";
			mes "安全最重要。";
			mes "考虑清楚再来。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "太好了！那么你的第一个任务是";
			mes "从神殿带回";
			mes "^3355FF5 个黑暗符文^000000。";
			mes "别担心，我会确保";
			mes "你的努力得到奖励。";
			mes "现在就出发吧。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "这是证明你可靠、";
			mes "有责任感的机会。";
			mes "完成后，我们再进行";
			mes "更重要的工作。";
			mes "千万别失败。";
			mes "我期待你的表现。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "你怎么还在这里？";
		mes "不是应该已经";
		mes "前往神殿了吗？";
		mes "快去吧。";
		next;
		switch(select("我应该收集什么？:我这就走，这就走！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "你已经忘了吗？";
			mes "我让你带回^3355FF5 个黑暗符文^000000。";
			mes "好了，现在快去完成。";
			mes "不要浪费时间。";
			mes "快点行动。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "好吧……";
			mes "不过记住我们已经落后进度。";
			mes "要是那个灰发老太婆不在这里……";
			mes "我们现在早就完成了！";
			mes "别让我继续等。";
			mes "快去神殿。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "嗯，你终于回来了。";
		mes "你把^3355FF5 个黑暗符文^000000带来了吗？";
		mes "我一直在等。";
		mes "别让我失望。";
		next;
		switch(select("呃，还没有……:给你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "什、什么？！";
			mes "你来这里就为了告诉我这个？";
			mes "完成后再回来，";
			mes "别浪费我的时间！";
			mes "快去收集。";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "嘿，亚历克斯，你知道吗？";
			mes "你不能这样对待别人。";
			mes "而且这位冒险者";
			mes "也不是好欺负的，对吧？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "你说什么……？";
			mes "朱利安，你想惹我生气吗？";
			mes "别再插嘴了。";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "我只是说，大多数冒险者都知道";
			mes "你给不起与他们价值相称的报酬。";
			mes "所以他们才不断进出隔壁房间，";
			mes "你明白的。";
			mes "别把责任推给别人。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "那个……灰……发女人……！";
			mes "N-no... Calm down, Alex...";
			mes "失去理智就会失去一切……";
			mes "别、别把自己降到她的水平。";
			mes "冷静下来。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "好吧，我没资格要求你……";
			mes "但如果你能尽快带来";
			mes "5 个黑暗符文，";
			mes "我会非常感激。";
			mes "拜托了。";
			mes "越快越好。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "哦！非常感谢，";
				mes "这些符文一定能帮助我们的研究。";
				mes "我知道这不算什么，";
				mes "但请收下这个旧蓝箱。";
				mes "这是给你的奖励。";
				mes "希望你喜欢。";
				next;
				mes "[Julian]";
				mes "等等……";
				mes "研究？";
				mes "你什么时候开始";
				mes "做研究了？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "天啊，朱利安，";
				mes "你能不能暂时";
				mes "闭嘴一会儿？";
				next;
				mes "[Julian]";
				mes "为什么？所有杂活和真正的研究";
				mes "都是我在做。";
				mes "你以为自己只负责‘监督’";
				mes "就很了不起吗……";
				mes "别太自大。";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "J-Julian!";
				next;
				mes "[Julian]";
				mes "对，对，我们有客人。";
				mes "好吧，刚才真抱歉。";
				mes "请别介意。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "很抱歉发生这些。";
				mes "如果你不介意，";
				mes "我们会继续研究，";
				mes "希望能完成我们的工作。";
// padding
// padding2
// padding3
// padding4
// padding5
// padding6
// padding7
