//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
		mes "这是个奇怪的测试，但如果你能做到，就能证明你的待人技巧合格。";
		mes "of Solidarity. Please give";
		mes "it to a Wizard or High";
		mes "Wizard in your guild.";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "I suppose you really";
		mes "don't have much use";
		mes "for me anymore... But I'll";
		mes "always offer my support.";
		next;
		mes "[" + .@name$ + "]";
		mes "Know who your enemies are.";
		mes "If anybody opposes your guild,";
		mes "you must crush them without";
		mes "any hesitation. Your justice";
		mes "must be meted swiftly!";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
		mes "to hold onto that Spirit of";
		mes "Friendship. Please give";
		mes "it to your Guild Master.";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "I can tell that you're";
		mes "always trying to help all";
		mes "the members of your guild.";
		mes "Your loyalty will bring them";
		mes "to your side in times of";
		mes "joy and of tribulation.";
		next;
		mes "[" + .@name$ + "]";
		mes "I suppose you really";
		mes "don't have much use";
		mes "for me anymore... But I'll";
		mes "always offer my support.";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "We have nothing to";
	mes "do with each other.";
	mes "Leave me be, and";
	mes "just go on your way.";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFThis exhausted man";
		mes "notices you staring at";
		mes "him, but chooses to leave";
		mes "我看到你带来了";
		mes "^42426F信任之魂^000000。现在首先要做的是";
		mes "在你和公会成员之间";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "Hm? That spirit that";
				mes "you've brought with you...";
				mes "I'm sorry, but it's useless";
				mes "for you to carry it around.";
				next;
				mes "[" + .@name$ + "]";
				mes "Please give that to";
				mes "a ^FF0000Rogue^000000 or ^FF0000Stalker^000000";
				mes "in your guild, and then";
				mes "ask him bring it to me.";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "Our business together";
				mes "has concluded. If you're";
				mes "现在你知道建立羁绊";
				mes "有多重要了。请把这个灵魂交给";
				mes "^42426F吟游诗人^000000、^42426F搞笑艺人^000000、^42426F舞娘^000000";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "So you're the one that's";
				mes "been entrusted with the";
				mes "Spirit of Peace? Well then...";
				mes "My task for you is to ^FF0000form";
				switch(rand(1,3)) {
				case 1:
					mes "a party with 6 members^000000.";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是奇怪的测试，";
					mes "但如果你能做到，";
					mes "就能清楚证明";
					mes "你的成员";
					mes "技能达标。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "a party with 8 members^000000.";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是奇怪的测试，";
					mes "但如果你能做到，";
					mes "就能清楚证明";
					mes "你的成员";
					mes "技能达标。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "一支由10名成员组成的队伍^000000。";
					mes "不能多也不能少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是奇怪的测试，";
					mes "但如果你能做到，";
					mes "就能清楚证明";
					mes "你的成员";
					mes "技能达标。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "组建了";
					mes "人数准确的队伍。嗯。";
					mes "people that I asked. Hmm.";
					mes "看来你可以被信任";
					mes "在需要时领导大家。";
					next;
					mes "[" + .@name$ + "]";
					mes "给你。请拿着这个灵魂，";
					mes "然后把它交给公会中的";
					mes "牧师或";
					mes "高级牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我不是让你";
					mes "^FF0000组建6人队伍^000000吗？";
					mes "不能多也不能少。 Hmm.";
					mes "完成这个简单任务后";
					mes "再回来。";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "组建了";
					mes "人数准确的队伍。嗯。";
					mes "people that I asked. Hmm.";
					mes "看来你可以被信任";
					mes "在需要时领导大家。";
					next;
					mes "[" + .@name$ + "]";
					mes "给你。请拿着这个灵魂，";
					mes "然后把它交给公会中的";
					mes "牧师或";
					mes "高级牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我不是让你";
					mes "^FF0000组建8人队伍^000000吗？";
					mes "不能多也不能少。 Hmm.";
					mes "完成这个简单任务后";
					mes "再回来。";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "组建了";
					mes "人数准确的队伍。嗯。";
					mes "people that I asked. Hmm.";
					mes "看来你可以被信任";
					mes "在需要时领导大家。";
					next;
					mes "[" + .@name$ + "]";
					mes "给你。请拿着这个灵魂，";
					mes "然后把它交给公会中的";
					mes "牧师或";
					mes "高级牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我不是让你";
					mes "^FF0000组建10人队伍^000000吗？";
					mes "不能多也不能少。 Hmm.";
					mes "完成这个简单任务后";
					mes "再回来。";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "取得";
				mes "决心之灵，";
				mes "但我希望你继续";
				mes "变强。如果你想保护他人，";
				mes "intend to protect others,";
				mes "就不能失败。";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "我希望你提升";
					mes "^FF00003个基础等级^000000来";
					mes "强化";
					mes "自己和公会。";
					mes "这是给你的测试。";
					next;
					mes "[" + .@name$ + "]";
					mes "别太担心";
					mes "这项任务。";
					mes "我确定你能做到。";
					mes "准备好后";
					mes "再回来。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "我希望你提升";
					mes "^FF00002个基础等级^000000来";
					mes "强化";
					mes "自己和公会。";
					mes "这是给你的测试。";
					next;
					mes "[" + .@name$ + "]";
					mes "别太担心";
					mes "这项任务。";
					mes "我确定你能做到。";
					mes "准备好后";
					mes "再回来。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "我希望你提升";
					mes "^FF00001个基础等级^000000来";
					mes "强化";
					mes "自己和公会。";
					mes "这是给你的测试。";
					next;
					mes "[" + .@name$ + "]";
					mes "别太担心";
					mes "这项任务。";
					mes "我确定你能做到。";
					mes "准备好后";
					mes "再回来。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯，你比我预想的";
					mes "更强。";
					mes "你不需要更多变强的任务。";
					mes "for becoming stronger.";
					mes "但不要太自满。";
					next;
					mes "[" + .@name$ + "]";
					mes "那么好吧……";
					mes "我把这个灵魂托付给你。请务必";
					mes "this spirit. Please be";
					mes "把它交给";
					mes "^4D4DFF十字军^000000或^4D4DFF圣殿骑士^000000";
					mes "公会成员。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "Huh. 我看到你";
				mes "变得更强，";
				mes "正如我所要求的。难怪";
				mes "你的公会成员可以依靠";
				mes "你。恭喜你";
				mes "任务完成得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "那么好吧……";
				mes "我把这个灵魂托付给你。请务必";
				mes "this spirit. Please be";
				mes "把它交给";
				mes "^4D4DFF十字军^000000或^4D4DFF圣殿骑士^000000";
				mes "公会成员。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "Huh. 我看到你";
				mes "变得更强，";
				mes "正如我所要求的。难怪";
				mes "你的公会成员可以依靠";
				mes "你。恭喜你";
				mes "任务完成得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "那么好吧……";
				mes "我把这个灵魂托付给你。请务必";
				mes "this spirit. Please be";
				mes "把它交给";
				mes "^4D4DFF十字军^000000或^4D4DFF圣殿骑士^000000";
				mes "公会成员。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "Huh. 我看到你";
				mes "变得更强，";
				mes "正如我所要求的。难怪";
				mes "你的公会成员可以依靠";
				mes "你。恭喜你";
				mes "任务完成得很好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好，拿着这个交给";
				mes "公会中的十字军或圣殿骑士。";
				mes "who is in our guild.";
				mes "祝你好运！";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你拥有";
				mes "服务之灵。嗯。";
				mes "做得好。现在你的下一项";
				mes "任务将考验耐心。";
				mes "你只需^FF0000等待^000000。";
				mes "等到合适的时机。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你利用这段时间";
				mes "审视自己，";
				mes "检查你与";
				mes "或 ^42426F冷艳舞姬^000000。祝你好运。";
				mes "当你觉得时机";
				mes "合适时，来和我谈谈。";
				next;
				mes "[" + .@name$ + "]";
				mes "我不会告诉你";
				mes "什么时候回来。";
				mes "我只会确认";
				mes "你是来早了还是准时。";
				mes "这次你需要认真倾听";
				mes "自己的感受……";
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的，你来得正是时候，";
					mes "正确的时机。记住";
					mes "心中的感觉，";
					mes "它再次出现时相信它，";
					mes "再次出现时相信它。现在把这个灵魂交给";
					mes "把这个交给^FF0000武僧^000000或^FF0000武道家^000000……";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还没到时候。";
					mes "你一直在倾听";
					mes "自己的内心吗？更仔细地听。";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的，你来得正是时候，";
					mes "正确的时机。记住";
					mes "心中的感觉，";
					mes "它再次出现时相信它，";
					mes "再次出现时相信它。现在把这个灵魂交给";
					mes "把这个交给^FF0000武僧^000000或^FF0000武道家^000000……";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还没到时候。";
					mes "你一直在倾听";
					mes "自己的内心吗？更仔细地听。";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的，你来得正是时候，";
					mes "正确的时机。记住";
					mes "心中的感觉，";
					mes "它再次出现时相信它，";
					mes "再次出现时相信它。现在把这个灵魂交给";
					mes "把这个交给^FF0000武僧^000000或^FF0000武道家^000000……";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还没到时候。";
					mes "你一直在倾听";
					mes "自己的内心吗？更仔细地听。";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "是的，你来得正是时候，";
				mes "正确的时机。记住";
				mes "心中的感觉，";
				mes "它再次出现时相信它，";
				mes "再次出现时相信它。现在把这个灵魂交给";
				mes "把这个交给^FF0000武僧^000000或^FF0000武道家^000000……";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "还没到。再等";
				mes "再等一会儿。放松，";
				mes "稍后再回来。";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "大多数灵魂已经";
				mes "已经分发出去，还有";
				mes "但我还有一件事要请你";
				mes "做。请带给我";
				mes "一些物品。让朋友";
				mes "帮忙也可以。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 Dokebi Horns^000000,";
					mes "^FF000030 Fish Tails^000000, and";
					mes "^FF000030 Celestial Robes^000000.";
					mes "我会在这里等你";
					mes "我会在这里等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 Rainbow Shells^000000,";
					mes "^FF000030 Elastic Bands^000000, and";
					mes "^FF000030 Horrendous Hairs^000000.";
					mes "我会在这里等你";
					mes "我会在这里等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 Worn-out Kimonos^000000,";
					mes "^FF000030 Anolian Skins^000000, and";
					mes "^FF000030 PecoPeco Feathers^000000.";
					mes "我会在这里等你";
					mes "我会在这里等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，你已经";
				mes "收集完那些物品";
				mes "比我想的更快";
				mes "比我想的更快收集完了。做得好。现在，";
				mes "请尽快把这个交给你的^FF0000公会";
				mes "会长^000000。";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30; //Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "你必须交出^FF0000透明天衣^00000030件、";
				mes "^FF0000Dokebi Horn ^00000030ea, ^FF0000Fish Tail ^00000030ea.";
				mes "你知道的，对吧？";
				mes "祝你好运~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，你已经";
				mes "收集完那些物品";
				mes "比我想的更快";
				mes "比我想的更快收集完了。做得好。现在，";
				mes "请尽快把这个交给你的^FF0000公会";
				mes "会长^000000。";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30; //Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "请带来";
				mes "^FF000030 Rainbow Shells^000000,";
				mes "^FF000030 Elastic Bands^000000, and";
				mes "^FF000030 Horrendous Hairs^000000.";
				mes "我会在这里等你";
				mes "我会在这里等你。";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "哎呀，你已经";
				mes "收集完那些物品";
				mes "比我想的更快";
				mes "比我想的更快收集完了。做得好。现在，";
				mes "请尽快把这个交给你的^FF0000公会";
				mes "会长^000000。";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30; //Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "请带来";
				mes "^FF000030 Worn-out Kimonos^000000,";
				mes "^FF000030 Anolian Skins^000000, and";
				mes "^FF000030 PecoPeco Feathers^000000.";
				mes "我会在这里等你";
				mes "我会在这里等你。";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "决心之灵";
				mes "交给^FF0000牧师^000000或^FF0000高级牧师^000000。";
				mes "你已经知道了，";
				mes "对吧？请尽快";
				mes "送达。";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "现在最好";
				mes "最好休息并";
				mes "恢复体力。你帮助公会的";
				mes "机会";
				mes "很快会到来，所以";
				mes "不用着急。";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "服务之魂交给";
				mes "^FF0000十字军^000000或^FF0000圣骑士^000000。";
				mes "你已经知道了，";
				mes "对吧？请尽快";
				mes "送达。";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "嗯。你需要等待";
				mes "合适的行动时机。";
				mes "何不暂时帮助";
				mes "你的公会？";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请将";
				mes "荣耀之魂交给";
				mes "^FF0000武僧^000000或^FF0000宗师^000000。";
				mes "你已经知道了，";
				mes "对吧？请尽快";
				mes "送达。";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "我看得出你有";
				mes "成为伟大领袖的潜力。";
				mes "务必不要浪费它，带领";
				mes "你的公会";
				mes "尽善尽美。";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你需要将";
				mes "^FF0000胜利之魂^000000";
				mes "交给公会会长。";
				mes "请确保它";
				mes "尽快送达。";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "你是一位知名探险家，";
				mes "我看出你有潜力";
				mes "完成更多";
				mes "伟大的事情。不过，";
				mes "我怀疑这里还有什么";
				mes "能让你做的。";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯。你不该来这里。";
			mes "何不去找些";
			mes "有意义的事情";
			mes "去做？这里没有";
			mes "适合你的事，我保证。";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "你可能是公会会长，";
			mes "但你和我";
			mes "没有关系。";
			mes "抱歉。";
			next;
			mes "[" + .@name$ + "]";
			mes "不过，我想";
			mes "你来这里是想看看";
			mes "真正的公会如何运作。";
			mes "如果是这样，欢迎";
			mes "留下观察。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes "你来这里做什么？";
			mes "我好像以前没见过";
			mes "你。嗯。";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	Buzz#01	754
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	Lenya#01	754
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	Gealuve#01	754
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	Pariz#01	754

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	Buzz#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	Lenya#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	Gealuve#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	Pariz#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	Buzz#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	Lenya#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	Gealuve#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	Pariz#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	Buzz#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	Lenya#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	Gealuve#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	Pariz#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	Buzz#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	Lenya#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	Gealuve#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	Pariz#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	Jody#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	Ron Haware#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	Vers#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	Gen Garish#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	Jody#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	Ron Haware#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	Vers#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	Gen Garish#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	Jody#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	Ron Haware#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	Vers#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	Gen Garish#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	Jody#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	Ron Haware#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	Vers#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	Gen Garish#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	Jody#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	Ron Haware#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	Vers#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	Gen Garish#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	Chungye#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	Dosuhlji#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	Yayula#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	Ashin#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	Chungye#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	Dosuhlji#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	Yayula#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	Ashin#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	Chungye#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	Dosuhlji#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	Yayula#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	Ashin#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	Chungye#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	Dosuhlji#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	Yayula#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	Ashin#04	59

// Greenwood Lake 5
//============================================================
